title,year,tomatometer,audience_score,box_office,credits,category,Director Name
Armor,2024,No Score Yet,No Score Yet,,Unknown (Character),Movie,Sylvester Stallone
Lost on a Mountain in Maine,2024,58,89,,Producer,Movie,Sylvester Stallone
Sly,2023,81,87,,"Self,Executive Producer",Movie,Sylvester Stallone
Expend4bles,2023,14,70,16244207,Barney Ross (Character),Movie,Sylvester Stallone
Guardians of the Galaxy Vol. 3,2023,82,94,358952096,Stakar Ogord (Character),Movie,Sylvester Stallone
Creed III,2023,89,95,156240128,Producer,Movie,Sylvester Stallone
Samaritan,2022,38,71,,"Joe (Character),Producer",Movie,Sylvester Stallone
Rocky IV: Rocky vs. Drago,2021,72,93,,"Rocky Balboa (Character),Director,Screenwriter",Movie,Sylvester Stallone
The Suicide Squad,2021,90,82,55795456,King Shark (Voice),Movie,Sylvester Stallone
"Stallone: Frank, That Is",2020,60,67,,Unknown (Character),Movie,Sylvester Stallone
Rambo: Last Blood,2019,26,81,44797324,"John Rambo (Character),Screenwriter",Movie,Sylvester Stallone
Escape Plan: The Extractors,2019,No Score Yet,13,,Ray Breslin (Character),Movie,Sylvester Stallone
Backtrace,2018,9,23,,Sykes (Character),Movie,Sylvester Stallone
Creed II,2018,83,80,115715229,"Rocky Balboa (Character),Screenwriter,Producer",Movie,Sylvester Stallone
Escape Plan 2: Hades,2018,7,15,,Ray Breslin (Character),Movie,Sylvester Stallone
Animal Crackers,2017,67,77,,Bullet-Man (Voice),Movie,Sylvester Stallone
John G. Avildsen: King of the Underdogs,2017,No Score Yet,100,,Self,Movie,Sylvester Stallone
Guardians of the Galaxy Vol. 2,2017,85,87,389804217,Stakar Ogord (Character),Movie,Sylvester Stallone
Ratchet & Clank,2016,22,42,8800908,Victor Von Ion (Voice),Movie,Sylvester Stallone
Creed,2015,95,89,109712885,"Rocky Balboa (Character),Producer",Movie,Sylvester Stallone
Reach Me,2014,4,47,,Gerald (Character),Movie,Sylvester Stallone
The Expendables 3,2014,32,48,39292022,"Barney Ross (Character),Screenwriter",Movie,Sylvester Stallone
The Go-Go Boys: The Inside Story of Cannon Films,2014,No Score Yet,60,,Unknown (Character),Movie,Sylvester Stallone
Grudge Match,2013,31,46,29802761,"Henry ""Razor"" Sharp (Character)",Movie,Sylvester Stallone
Homefront,2013,42,61,20097928,"Screenwriter,Producer",Movie,Sylvester Stallone
Escape Plan,2013,50,55,25121291,Ray Breslin (Character),Movie,Sylvester Stallone
Bullet to the Head,2012,45,39,9483821,Jimmy Bobo (James Bonomo) (Character),Movie,Sylvester Stallone
The Expendables 2,2012,68,67,85017401,"Barney Ross (Character),Screenwriter",Movie,Sylvester Stallone
Zookeeper,2011,14,41,80360866,Joe the Lion (Voice),Movie,Sylvester Stallone
The Expendables,2010,42,64,102981571,"Barney Ross (Character),Director,Screenwriter",Movie,Sylvester Stallone
Incredible Love,2009,No Score Yet,31,1445739,Self,Movie,Sylvester Stallone
Amerika Idol,2009,No Score Yet,67,,Unknown (Character),Movie,Sylvester Stallone
Rambo,2008,38,69,42724402,"John Rambo (Character),Director,Screenwriter,Producer",Movie,Sylvester Stallone
Rocky Balboa,2006,78,76,70269171,"Rocky (Character),Director,Writer",Movie,Sylvester Stallone
Shade,2003,67,58,24669,"Dean ""The Dean"" Stevens (Character)",Movie,Sylvester Stallone
Spy Kids 3: Game Over,2003,45,25,111760631,The Toymaker (Character),Movie,Sylvester Stallone
Avenging Angelo,2002,13,33,,Frankie Delano (Character),Movie,Sylvester Stallone
Eye See You,2002,17,28,,Jake Malloy (Character),Movie,Sylvester Stallone
Driven,2001,14,33,32616869,"Joe Tanto (Character),Writer,Producer",Movie,Sylvester Stallone
Get Carter,2000,11,28,14967182,Jack Carter (Character),Movie,Sylvester Stallone
Antz,1998,92,52,90704660,Weaver (Voice),Movie,Sylvester Stallone
Cop Land,1997,75,67,44904450,Sheriff Freddy Heflin (Character),Movie,Sylvester Stallone
"An Alan Smithee Film: Burn, Hollywood, Burn",1997,8,15,43904,Self,Movie,Sylvester Stallone
Daylight,1996,26,37,32885565,Kit Latura (Character),Movie,Sylvester Stallone
Judge Dredd,1995,22,31,34687912,Judge Joseph Dredd (Character),Movie,Sylvester Stallone
Assassins,1995,16,45,,Robert Rath (Character),Movie,Sylvester Stallone
The Specialist,1994,10,29,55210742,Ray Quick (Character),Movie,Sylvester Stallone
Demolition Man,1993,63,67,57168248,John Spartan (Character),Movie,Sylvester Stallone
Cliffhanger,1993,68,52,80544952,"Gabe Walker (Character),Screenwriter",Movie,Sylvester Stallone
Stop! Or My Mom Will Shoot,1992,14,21,26613295,Sgt. Joe Bomowski (Character),Movie,Sylvester Stallone
Oscar,1991,12,64,23548772,"Angelo ""Snaps"" Provolone (Character)",Movie,Sylvester Stallone
Rocky V,1990,32,31,40123474,"Rocky Balboa (Character),Screenwriter",Movie,Sylvester Stallone
Lock Up,1989,31,50,20259548,Frank Leone (Character),Movie,Sylvester Stallone
Tango & Cash,1989,31,52,61772769,Lt. Raymond Tango (Character),Movie,Sylvester Stallone
Rambo III,1988,41,45,53715611,"John J. Rambo (Character),Writer",Movie,Sylvester Stallone
Over the Top,1987,32,50,14021840,"Lincoln Hawk (Character),Screenwriter",Movie,Sylvester Stallone
Cobra,1986,17,43,47542215,"Lieutenant Marion ""Cobra"" Cobretti (Character),Screenwriter",Movie,Sylvester Stallone
Rocky IV,1985,39,79,125409936,"Rocky Balboa (Character),Director,Writer",Movie,Sylvester Stallone
Rambo: First Blood Part II,1985,33,60,150221114,"John J. Rambo (Character),Writer",Movie,Sylvester Stallone
Rhinestone,1984,19,36,,Nick Martinelli (Character),Movie,Sylvester Stallone
Staying Alive,1983,0%,40,,"Director,Producer,Screenwriter",Movie,Sylvester Stallone
First Blood,1982,86,86,,"Rambo (Character),Writer",Movie,Sylvester Stallone
Rocky III,1982,65,74,,"Rocky Balboa (Character),Director,Writer",Movie,Sylvester Stallone
Nighthawks,1981,72,55,,Deke DaSilva (Character),Movie,Sylvester Stallone
Victory,1981,70,71,,Captain Robert Hatch (Character),Movie,Sylvester Stallone
Rocky II,1979,71,82,,"Rocky Balboa (Character),Director,Writer",Movie,Sylvester Stallone
F.I.S.T.,1978,67,56,,"Johnny Kovak (Character),Screenwriter",Movie,Sylvester Stallone
Paradise Alley,1978,40,44,,"Cosmo Carboni (Character),Director,Screenwriter",Movie,Sylvester Stallone
Rocky,1976,93,69,,"Rocky Balboa (Character),Writer",Movie,Sylvester Stallone
"Farewell, My Lovely",1975,70,71,,Jonnie (Character),Movie,Sylvester Stallone
Death Race 2000,1975,82,64,,"""Machine Gun"" Joe Viterbo (Character)",Movie,Sylvester Stallone
The Prisoner of Second Avenue,1975,44,67,,Youth in Park (Character),Movie,Sylvester Stallone
The Lords of Flatbush,1974,67,42,,Stanley Rosiello (Character),Movie,Sylvester Stallone
Rebel,1974,No Score Yet,No Score Yet,,Jerry Savage (Character),Movie,Sylvester Stallone
Tulsa King,2022-2024,89,84,Box office not found,"Dwight ""The General"" Manfredi (Character),Executive Producer",TV Show,Sylvester Stallone
The Family Stallone,2023-2024,89,62,Box office not found,Self,TV Show,Sylvester Stallone
The Tonight Show Starring Jimmy Fallon,"2014,2016,2019,2022,2024-2014,2016,2019,2022,2024",No Score Yet,44,Box office not found,Guest,TV Show,Sylvester Stallone
The Contender,"2005-2008,2018",No Score Yet,No Score Yet,Box office not found,"Executive Producer,Host",TV Show,Sylvester Stallone
Ultimate Beastmaster: France,2017-2018,No Score Yet,No Score Yet,Box office not found,Executive Producer,TV Show,Sylvester Stallone
Ultimate Beastmaster: Mexico,2017-2018,No Score Yet,No Score Yet,Box office not found,Executive Producer,TV Show,Sylvester Stallone
Ultimate Beastmaster: South Korea,2017-2018,No Score Yet,No Score Yet,Box office not found,Executive Producer,TV Show,Sylvester Stallone
Ultimate Beastmaster: Italy,2017-2018,No Score Yet,No Score Yet,Box office not found,Executive Producer,TV Show,Sylvester Stallone
Ultimate Beastmaster: U.S.,2017-2018,No Score Yet,No Score Yet,Box office not found,Executive Producer,TV Show,Sylvester Stallone
Ultimate Beastmaster: Brazil,2017-2018,No Score Yet,No Score Yet,Box office not found,Executive Producer,TV Show,Sylvester Stallone
Ultimate Beastmaster: China,2017-2017,No Score Yet,No Score Yet,Box office not found,Executive Producer,TV Show,Sylvester Stallone
Ultimate Beastmaster: India,2017-2017,No Score Yet,No Score Yet,Box office not found,Executive Producer,TV Show,Sylvester Stallone
Ultimate Beastmaster: Spain,2017-2017,No Score Yet,No Score Yet,Box office not found,Executive Producer,TV Show,Sylvester Stallone
This Is Us,2017-2017,94,81,Box office not found,Himself (Guest Star),TV Show,Sylvester Stallone
Ultimate Beastmaster: Japan,2017-2017,No Score Yet,No Score Yet,Box office not found,Executive Producer,TV Show,Sylvester Stallone
Strong,2016-2016,No Score Yet,100,Box office not found,Executive Producer,TV Show,Sylvester Stallone
The Ellen DeGeneres Show,2015-2016,No Score Yet,No Score Yet,Box office not found,Guest,TV Show,Sylvester Stallone
20/20,2016-2016,No Score Yet,No Score Yet,Box office not found,Guest,TV Show,Sylvester Stallone
The Late Show With Stephen Colbert,2015-2015,No Score Yet,50,Box office not found,Guest,TV Show,Sylvester Stallone
Late Show With David Letterman,2013-2014,100,78,Box office not found,Guest,TV Show,Sylvester Stallone
106 & Park,2014-2014,No Score Yet,No Score Yet,Box office not found,Unknown (Character),TV Show,Sylvester Stallone
The Graham Norton Show,2014-2014,No Score Yet,No Score Yet,Box office not found,Guest,TV Show,Sylvester Stallone
The View,2013-2013,No Score Yet,12,Box office not found,Guest,TV Show,Sylvester Stallone
The Tonight Show With Jay Leno,2013-2013,No Score Yet,No Score Yet,Box office not found,Guest,TV Show,Sylvester Stallone
Saturday Night Live,"1997,2013-1997,2013",No Score Yet,57,Box office not found,"Unknown (Guest Star),Host",TV Show,Sylvester Stallone
Jimmy Kimmel Live!,2010-2010,No Score Yet,42,Box office not found,Guest,TV Show,Sylvester Stallone
Piers Morgan On...,2010-2010,No Score Yet,No Score Yet,Box office not found,Unknown (Guest Star),TV Show,Sylvester Stallone
Las Vegas,2005-2005,No Score Yet,No Score Yet,Box office not found,Unknown (Guest Star),TV Show,Sylvester Stallone
The Daily Show,2000-2000,No Score Yet,No Score Yet,Box office not found,Guest,TV Show,Sylvester Stallone
Inside the Actors Studio,2000-2000,No Score Yet,No Score Yet,Box office not found,Guest,TV Show,Sylvester Stallone
Kojak,1975-1975,No Score Yet,No Score Yet,Box office not found,Det. Rick Daly (Guest Star),TV Show,Sylvester Stallone
Police Story,1975-1975,No Score Yet,No Score Yet,Box office not found,"Elmore ""Rocky"" Caddo (Character)",TV Show,Sylvester Stallone
Ghosts Can't Do It,1990,No Score Yet,12,,"Director,Screenwriter,Cinematographer,Film Editing",Movie,John Derek
Bolero,1984,0%,18,,"Director,Screenwriter,Cinematographer",Movie,John Derek
Fantasies,1981,No Score Yet,17,,Director,Movie,John Derek
"Tarzan, the Ape Man",1981,10,19,,Director,Movie,John Derek
Confessions of Tom Harris,1972,No Score Yet,No Score Yet,,"Director,Cinematographer",Movie,John Derek
Once Before I Die,1966,No Score Yet,33,,"Bailey (Character),Director,Producer",Movie,John Derek
Nightmare in the Sun,1965,No Score Yet,No Score Yet,,Hitchhiker (Character),Movie,John Derek
Exodus,1960,65,69,,Taha (Character),Movie,John Derek
Prisoner of the Volga,1959,No Score Yet,No Score Yet,,Alexej Orloff (Character),Movie,John Derek
Pirate of the Half Moon,1958,No Score Yet,No Score Yet,,Nadir El Krim/Paul de Vellenera (Character),Movie,John Derek
High Hell,1958,No Score Yet,No Score Yet,,Craig Rhodes (Character),Movie,John Derek
The Flesh Is Weak,1957,No Score Yet,No Score Yet,,Tony Giani (Character),Movie,John Derek
Omar Khayyam,1957,No Score Yet,33,,Young Prince Malik (Character),Movie,John Derek
Fury at Showdown,1957,No Score Yet,67,,Brock Mitchell (Character),Movie,John Derek
The Ten Commandments,1956,86,87,,Joshua (Character),Movie,John Derek
Massacre at Sand Creek,1956,No Score Yet,No Score Yet,,Lt. Norman Tucker (Character),Movie,John Derek
The Leather Saint,1956,No Score Yet,No Score Yet,,Father Gil Allen (Character),Movie,John Derek
Prince of Players,1955,No Score Yet,57,,John Wilkes Booth (Character),Movie,John Derek
Run for Cover,1955,No Score Yet,70,,Davey Bishop (Character),Movie,John Derek
An Annapolis Story,1955,No Score Yet,No Score Yet,,Tony (Character),Movie,John Derek
The Outcast,1954,No Score Yet,No Score Yet,,Jet Cosgrave (Character),Movie,John Derek
The Adventures of Hajji Baba,1954,No Score Yet,17,,Hajji Baba (Character),Movie,John Derek
The Last Posse,1953,No Score Yet,60,,Jed Clayton (Character),Movie,John Derek
Ambush at Tomahawk Gap,1953,No Score Yet,14,,Kid (Character),Movie,John Derek
Mission Over Korea,1953,No Score Yet,No Score Yet,,Lt. Pete Barker (Character),Movie,John Derek
Sea of Lost Ships,1953,No Score Yet,No Score Yet,,G.R. 'Grad' Matthews (Character),Movie,John Derek
Prince of Pirates,1953,No Score Yet,No Score Yet,,Prince Roland (Character),Movie,John Derek
Scandal Sheet,1952,100,88,,Steve McCleary (Character),Movie,John Derek
Thunderbirds,1952,No Score Yet,No Score Yet,,Lt. Gil Hackett (Character),Movie,John Derek
Mask of the Avenger,1951,No Score Yet,No Score Yet,,Captain Renato Dimorna (Character),Movie,John Derek
The Family Secret,1951,No Score Yet,No Score Yet,,David Clark (Character),Movie,John Derek
Saturday's Hero,1951,No Score Yet,No Score Yet,,Steve Novak (Character),Movie,John Derek
Rogues of Sherwood Forest,1950,No Score Yet,17,,"Robin, Earl of Huntington (Character)",Movie,John Derek
Knock on Any Door,1949,69,58,,Nick Romano (Character),Movie,John Derek
All the King's Men,1949,97,78,,Tom Stark (Character),Movie,John Derek
I'll Be Seeing You,1944,No Score Yet,71,,Lt. Bruce (Character),Movie,John Derek
Zane Grey Theatre,"1957,1961-1957,1961",No Score Yet,No Score Yet,Box office not found,Unknown (Character),TV Show,John Derek
Showcase 39,1956-1956,No Score Yet,No Score Yet,Box office not found,Unknown (Character),TV Show,John Derek
Star Struck,1994,No Score Yet,No Score Yet,,Director,Movie,Jim Drake
Based on an Untrue Story,1993,No Score Yet,67,,Director,Movie,Jim Drake
Dad's a Dog,1989,No Score Yet,No Score Yet,,Director,Movie,Jim Drake
Speed Zone!,1989,0%,37,2359215,Director,Movie,Jim Drake
Goddess of Love,1988,No Score Yet,20,,Director,Movie,Jim Drake
Police Academy 4: Citizens on Patrol,1987,0%,38,28061343,Director,Movie,Jim Drake
This Wife for Hire,1985,No Score Yet,No Score Yet,,Director,Movie,Jim Drake
The Awakening of Cassie,1982,No Score Yet,No Score Yet,,Director,Movie,Jim Drake
A Legacy for Leonette,1982,No Score Yet,No Score Yet,,Director,Movie,Jim Drake
Malcolm & Eddie,1998-1998,No Score Yet,No Score Yet,Box office not found,Director,TV Show,Jim Drake
The Jamie Foxx Show,1997-1997,No Score Yet,No Score Yet,Box office not found,Director,TV Show,Jim Drake
Dave's World,1995-1997,No Score Yet,No Score Yet,Box office not found,Director,TV Show,Jim Drake
Coach,1990-1990,No Score Yet,No Score Yet,Box office not found,Director,TV Show,Jim Drake
Hogan Family,1986-1986,No Score Yet,No Score Yet,Box office not found,Director,TV Show,Jim Drake
The Golden Girls,1985-1985,No Score Yet,94,Box office not found,Director,TV Show,Jim Drake
Newhart,1984-1984,No Score Yet,No Score Yet,Box office not found,Director,TV Show,Jim Drake
Gimme a Break,1982-1983,No Score Yet,No Score Yet,Box office not found,Director,TV Show,Jim Drake
The Facts of Life,1979-1979,No Score Yet,No Score Yet,Box office not found,Director,TV Show,Jim Drake
Alice,1976-1976,No Score Yet,No Score Yet,Box office not found,Director,TV Show,Jim Drake
"Love, Weddings & Other Disasters",2020,3,24,,"Eddie Stone (Character),Director,Screenwriter,Producer,Original Music",Movie,Dennis Dugan
Grown Ups 2,2013,8,53,133668525,Director,Movie,Dennis Dugan
That's My Boy,2012,21,51,36931089,Executive Producer,Movie,Dennis Dugan
Jack and Jill,2011,3,36,74158157,Director,Movie,Dennis Dugan
Just Go With It,2011,19,59,103028109,Director,Movie,Dennis Dugan
Grown Ups,2010,10,62,162001186,Director,Movie,Dennis Dugan
You Don't Mess With the Zohan,2008,38,45,100018837,Director,Movie,Dennis Dugan
I Now Pronounce You Chuck and Larry,2007,15,69,119684970,Director,Movie,Dennis Dugan
The Benchwarmers,2006,13,64,57651794,Director,Movie,Dennis Dugan
Karroll's Christmas,2004,No Score Yet,52,,Director,Movie,Dennis Dugan
National Security,2003,11,45,35764982,Director,Movie,Dennis Dugan
Saving Silverman,2001,18,51,19351569,Director,Movie,Dennis Dugan
Big Daddy,1999,39,74,163479795,Director,Movie,Dennis Dugan
Beverly Hills Ninja,1997,13,53,31235710,Director,Movie,Dennis Dugan
Happy Gilmore,1996,62,85,38824099,"Doug Thompson (Character),Director",Movie,Dennis Dugan
Columbo: Butterfly in Shades of Grey,1994,No Score Yet,52,,Director,Movie,Dennis Dugan
The Shaggy Dog,1994,No Score Yet,No Score Yet,,Director,Movie,Dennis Dugan
Brain Donors,1992,50,85,504057,Director,Movie,Dennis Dugan
Problem Child,1990,0%,42,53470891,Director,Movie,Dennis Dugan
Parenthood,1989,92,76,99573575,David Brodsky (Character),Movie,Dennis Dugan
The New Adventures of Pippi Longstocking,1988,17,68,2314019,Mr. Settigren (Character),Movie,Dennis Dugan
The Suitors,1988,No Score Yet,No Score Yet,,Policeman (Character),Movie,Dennis Dugan
Can't Buy Me Love,1987,50,74,31563859,David Miller (Character),Movie,Dennis Dugan
Water,1985,0%,70,,Rob Waring (Character),Movie,Dennis Dugan
Shadow Chasers,1985,No Score Yet,No Score Yet,,"Edgar ""Benny"" Benedek (Character)",Movie,Dennis Dugan
The Toughest Man in the World,1984,No Score Yet,33,,Dick (Character),Movie,Dennis Dugan
The Howling,1981,74,60,,Chris (Character),Movie,Dennis Dugan
A Spaceman in King Arthur's Court,1979,No Score Yet,31,,Tom Trimble (Character),Movie,Dennis Dugan
The Last of the Good Guys,1978,No Score Yet,No Score Yet,,Officer Johnny Lucas (Character),Movie,Dennis Dugan
The Broken Badge,1978,No Score Yet,No Score Yet,,Officer Brett Loebner (Character),Movie,Dennis Dugan
Diary of Richie Brockelman,1978,No Score Yet,No Score Yet,,Richie Brockleman (Character),Movie,Dennis Dugan
Harry and Walter Go to New York,1976,50,32,,Lewis (Character),Movie,Dennis Dugan
Norman... Is That You?,1976,40,70,,Garson Hobart (Character),Movie,Dennis Dugan
Richie Brockelman: The Missing 24 Hours,1976,No Score Yet,No Score Yet,,"Richard ""Richie"" Brockelman (Character)",Movie,Dennis Dugan
The Day of the Locust,1975,63,75,,Apprentice (Character),Movie,Dennis Dugan
Night Moves,1975,83,71,,Boy (Character),Movie,Dennis Dugan
Smile,1975,100,70,,Logan (Character),Movie,Dennis Dugan
Death Race,1973,No Score Yet,No Score Yet,,Pvt. Becker (Character),Movie,Dennis Dugan
The Mullets,2004-2004,27,No Score Yet,Box office not found,Director,TV Show,Dennis Dugan
NYPD Blue,"1993-1994,1997,2003",83,95,Box office not found,Director,TV Show,Dennis Dugan
Shasta,1999-2000,No Score Yet,No Score Yet,Box office not found,Director,TV Show,Dennis Dugan
Love Boat: The Next Wave,1998-1998,14,No Score Yet,Box office not found,Director,TV Show,Dennis Dugan
Burke's Law,1994-1994,43,No Score Yet,Box office not found,Director,TV Show,Dennis Dugan
Columbo,"1976,1994-1976,1994",No Score Yet,81,Box office not found,"Sergeant Theodore `Mac' Albinsky (Guest Star),Director",TV Show,Dennis Dugan
Hunter,1987-1987,No Score Yet,No Score Yet,Box office not found,Director,TV Show,Dennis Dugan
Empire,1984-1984,No Score Yet,No Score Yet,Box office not found,Ben Christian (Character),TV Show,Dennis Dugan
M*A*S*H,"1975,1983-1975,1983",No Score Yet,87,Box office not found,Pvt. Danny McShane (Guest Star),TV Show,Dennis Dugan
Hill Street Blues,1982-1982,97,85,Box office not found,Captain Freedom (Guest Star),TV Show,Dennis Dugan
It's a Living,1981-1981,No Score Yet,No Score Yet,Box office not found,Lloyd Hoffmeyer (Guest Star),TV Show,Dennis Dugan
Police Story,1978-1978,No Score Yet,No Score Yet,Box office not found,Officer Brett Loebner (Character),TV Show,Dennis Dugan
Alice,1976-1976,No Score Yet,No Score Yet,Box office not found,Unknown (Guest Star),TV Show,Dennis Dugan
Good Heavens,1976-1976,No Score Yet,No Score Yet,Box office not found,Unknown (Guest Star),TV Show,Dennis Dugan
Cannon,1974-1974,No Score Yet,No Score Yet,Box office not found,George Peters (Guest Star),TV Show,Dennis Dugan
The Waltons,1973-1973,No Score Yet,No Score Yet,Box office not found,Stuart Lee Claybourne (Guest Star),TV Show,Dennis Dugan
Mod Squad,1973-1973,No Score Yet,No Score Yet,Box office not found,Chris Norton (Guest Star),TV Show,Dennis Dugan
