title,year,tomatometer,audience_score,box_office,credits,category,Director Name
The Sixth Sense,1972-1972,No Score Yet,No Score Yet,Box office not found,Unknown (Guest Star),TV Show,Dennis Dugan
Teen Wolf: The Movie,2023,32,65,,Director,Movie,Russell Mulcahy
The Adventures of Errol Flynn,2018,50,80,,Director,Movie,Russell Mulcahy
Bait,2012,46,28,,"Screenwriter,Executive Producer",Movie,Russell Mulcahy
Give 'Em Hell Malone,2009,No Score Yet,35,,Director,Movie,Russell Mulcahy
Prayers for Bobby,2009,73,86,,Director,Movie,Russell Mulcahy
The Scorpion King 2: Rise of a Warrior,2008,No Score Yet,18,,Director,Movie,Russell Mulcahy
While the Children Sleep,2007,No Score Yet,23,,Director,Movie,Russell Mulcahy
Crash and Burn,2007,No Score Yet,26,,Director,Movie,Russell Mulcahy
Resident Evil: Extinction,2007,24,58,50648679,Director,Movie,Russell Mulcahy
The Curse of King Tut's Tomb,2006,No Score Yet,No Score Yet,,Director,Movie,Russell Mulcahy
3,2004,No Score Yet,84,,Director,Movie,Russell Mulcahy
Swimming Upstream,2003,61,80,47171,Director,Movie,Russell Mulcahy
1st to Die,2003,No Score Yet,45,,Director,Movie,Russell Mulcahy
The Lost Battalion,2001,No Score Yet,79,,Director,Movie,Russell Mulcahy
On the Beach,2000,No Score Yet,66,,Director,Movie,Russell Mulcahy
Resurrection,1999,17,55,,Director,Movie,Russell Mulcahy
Tale of the Mummy,1998,17,18,,"Director,Writer",Movie,Russell Mulcahy
Silent Trigger,1996,20,31,,Director,Movie,Russell Mulcahy
The Shadow,1994,37,44,31951990,Director,Movie,Russell Mulcahy
The Real McCoy,1993,24,43,6305945,Director,Movie,Russell Mulcahy
Blue Ice,1992,No Score Yet,32,,Director,Movie,Russell Mulcahy
Highlander II: The Quickening,1991,0%,23,13734970,Director,Movie,Russell Mulcahy
Ricochet,1991,74,52,20596333,Director,Movie,Russell Mulcahy
Highlander,1986,69,79,5735847,Director,Movie,Russell Mulcahy
Razorback,1984,58,47,,Director,Movie,Russell Mulcahy
Teen Wolf,2017-2017,81,85,Box office not found,Executive Producer,TV Show,Russell Mulcahy
The Lizzie Borden Chronicles,2015-2015,50,67,Box office not found,Director,TV Show,Russell Mulcahy
The Hunger,1997-1997,No Score Yet,No Score Yet,Box office not found,Director,TV Show,Russell Mulcahy
Perversions of Science,1997-1997,No Score Yet,No Score Yet,Box office not found,Director,TV Show,Russell Mulcahy
Tales From the Crypt,"1991,1993-1994,1996",82,90,Box office not found,Director,TV Show,Russell Mulcahy
Blood Crime,2002,No Score Yet,23,,Director,Movie,William Graham
Acceptable Risk,2001,No Score Yet,18,,Director,Movie,William Graham
Sleeping With the Devil,1997,No Score Yet,62,,Director,Movie,William Graham
The Man Who Captured Eichmann,1996,No Score Yet,58,,Director,Movie,William Graham
Beauty's Revenge,1995,No Score Yet,20,,Director,Movie,William Graham
Betrayed: A Story of Three Women,1995,No Score Yet,No Score Yet,,Director,Movie,William Graham
A Friend to Die For,1994,No Score Yet,52,,Director,Movie,William Graham
Elvis and the Colonel: The Untold Story,1993,No Score Yet,No Score Yet,,Director,Movie,William Graham
Beyond Suspicion,1993,No Score Yet,No Score Yet,,Director,Movie,William Graham
Bed of Lies,1992,No Score Yet,No Score Yet,,Director,Movie,William Graham
Return to the Blue Lagoon,1991,0%,41,2330621,"Director,Producer",Movie,William Graham
Montana,1990,No Score Yet,No Score Yet,,Director,Movie,William Graham
True Blue,1989,No Score Yet,No Score Yet,,Director,Movie,William Graham
Billy the Kid,1989,No Score Yet,50,,Director,Movie,William Graham
Street of Dreams,1988,No Score Yet,No Score Yet,,Director,Movie,William Graham
Deadly Enemies,1988,No Score Yet,No Score Yet,,Director,Movie,William Graham
Proud Men,1987,No Score Yet,No Score Yet,,Director,Movie,William Graham
Police Story: The Freeway Killings,1987,No Score Yet,No Score Yet,,Director,Movie,William Graham
The Last Days of Frank and Jesse James,1986,No Score Yet,66,,Director,Movie,William Graham
George Washington: The Forging of a Nation,1986,No Score Yet,80,,Director,Movie,William Graham
The Calendar Girl Murders,1984,No Score Yet,24,,Director,Movie,William Graham
Secrets of a Married Man,1984,No Score Yet,40,,Director,Movie,William Graham
Women of San Quentin,1983,No Score Yet,No Score Yet,,Director,Movie,William Graham
The Last Ninja,1983,No Score Yet,57,,Director,Movie,William Graham
M.A.D.D.: The Candy Lightner Story,1983,No Score Yet,No Score Yet,,Director,Movie,William Graham
Harry Tracy,1982,No Score Yet,27,,Director,Movie,William Graham
American Eagle,1982,No Score Yet,No Score Yet,,Director,Movie,William Graham
Deadly Encounter,1982,No Score Yet,No Score Yet,,Director,Movie,William Graham
Rage,1980,No Score Yet,No Score Yet,,Director,Movie,William Graham
Transplant,1979,No Score Yet,No Score Yet,,Director,Movie,William Graham
Orphan Train,1979,No Score Yet,No Score Yet,,Director,Movie,William Graham
Cindy,1978,No Score Yet,No Score Yet,,Director,Movie,William Graham
One in a Million: The Ron LeFlore Story,1978,No Score Yet,No Score Yet,,Director,Movie,William Graham
And I Alone Survived,1978,No Score Yet,67,,Director,Movie,William Graham
Contract on Cherry Street,1977,No Score Yet,No Score Yet,,Director,Movie,William Graham
Minstrel Man,1977,No Score Yet,No Score Yet,,Director,Movie,William Graham
The Amazing Howard Hughes,1977,No Score Yet,58,,Director,Movie,William Graham
21 Hours at Munich,1976,No Score Yet,56,,Director,Movie,William Graham
Shark Kill,1976,No Score Yet,No Score Yet,,Director,Movie,William Graham
"Part 2, Sounder",1976,No Score Yet,No Score Yet,,Director,Movie,William Graham
Perilous Voyage,1976,No Score Yet,No Score Yet,,Director,Movie,William Graham
Sounder Part II,1976,No Score Yet,No Score Yet,,Director,Movie,William Graham
Beyond the Bermuda Triangle,1975,No Score Yet,No Score Yet,,Director,Movie,William Graham
Get Christie Love!,1974,No Score Yet,36,,Director,Movie,William Graham
Where the Lilies Bloom,1974,No Score Yet,84,,Director,Movie,William Graham
Trapped Beneath the Sea,1974,No Score Yet,No Score Yet,,Director,Movie,William Graham
Larry,1974,No Score Yet,No Score Yet,,Director,Movie,William Graham
Together Brothers,1973,No Score Yet,64,,Director,Movie,William Graham
Birds of Prey,1973,No Score Yet,47,,Director,Movie,William Graham
The Police Story,1973,No Score Yet,No Score Yet,,Director,Movie,William Graham
Shirts/Skins,1973,No Score Yet,No Score Yet,,Director,Movie,William Graham
Mr. Inside/Mr. Outside,1973,No Score Yet,No Score Yet,,Director,Movie,William Graham
Honky,1972,No Score Yet,No Score Yet,,Director,Movie,William Graham
"Cry for Me, Billy",1972,No Score Yet,No Score Yet,,Director,Movie,William Graham
Jigsaw,1972,No Score Yet,No Score Yet,,Director,Movie,William Graham
Man on the Move,1972,No Score Yet,No Score Yet,,Director,Movie,William Graham
"Congratulations, It's a Boy!",1971,No Score Yet,No Score Yet,,Director,Movie,William Graham
Marriage: Year One,1971,No Score Yet,No Score Yet,,Director,Movie,William Graham
Magic Carpet,1971,No Score Yet,No Score Yet,,Director,Movie,William Graham
Thief,1971,No Score Yet,No Score Yet,,Director,Movie,William Graham
The Intruders,1970,No Score Yet,No Score Yet,,Director,Movie,William Graham
Change of Habit,1969,10,64,,Director,Movie,William Graham
Trial Run,1969,No Score Yet,No Score Yet,,Director,Movie,William Graham
Then Came Bronson,1968,No Score Yet,No Score Yet,,Director,Movie,William Graham
Submarine X-1,1968,No Score Yet,17,,Director,Movie,William Graham
Legend of Custer,1968,No Score Yet,No Score Yet,,Director,Movie,William Graham
Waterhole No. 3,1967,No Score Yet,56,,Director,Movie,William Graham
The Doomsday Flight,1966,No Score Yet,36,,Director,Movie,William Graham
William Comes to Town,1948,No Score Yet,No Score Yet,,William Brown (Character),Movie,William Graham
The Fugitive,2001-2001,No Score Yet,No Score Yet,Box office not found,Director,TV Show,William Graham
7 Days,2000-2000,No Score Yet,No Score Yet,Box office not found,Director,TV Show,William Graham
The X-Files,"1993-1994,1998",74,85,Box office not found,Director,TV Show,William Graham
Otherworld,1985-1985,No Score Yet,No Score Yet,Box office not found,Director,TV Show,William Graham
Police Story,1973-1973,No Score Yet,No Score Yet,Box office not found,Director,TV Show,William Graham
Ironside,1967-1967,No Score Yet,No Score Yet,Box office not found,Director,TV Show,William Graham
Batman,1966-1966,72,79,Box office not found,Director,TV Show,William Graham
The Fugitive,1963-1965,No Score Yet,No Score Yet,Box office not found,Director,TV Show,William Graham
The Big Valley,1965-1965,No Score Yet,No Score Yet,Box office not found,Director,TV Show,William Graham
12 O'Clock High,1965-1965,No Score Yet,No Score Yet,Box office not found,Director,TV Show,William Graham
Dr. Kildare,1962-1963,No Score Yet,No Score Yet,Box office not found,Director,TV Show,William Graham
The Virginian,1963-1963,No Score Yet,No Score Yet,Box office not found,Director,TV Show,William Graham
Route 66,1961-1962,No Score Yet,No Score Yet,Box office not found,Director,TV Show,William Graham
Erase and Forget,2017,70,No Score Yet,,Self,Movie,Ted Kotcheff
Hard,2014,No Score Yet,No Score Yet,,Therapist (Character),Movie,Ted Kotcheff
Fearless,2014,No Score Yet,No Score Yet,,Director,Movie,Ted Kotcheff
Shattered Glass,2003,92,79,2207975,Marty Peretz (Character),Movie,Ted Kotcheff
Crime in Connecticut: The Story of Alex Kelly,1999,No Score Yet,No Score Yet,,Director,Movie,Ted Kotcheff
Borrowed Hearts: A Holiday Romance,1997,No Score Yet,77,,Director,Movie,Ted Kotcheff
A Strange Affair,1996,No Score Yet,33,,Director,Movie,Ted Kotcheff
Family of Cops,1995,No Score Yet,19,,Director,Movie,Ted Kotcheff
Hidden Assassin,1995,No Score Yet,24,,Director,Movie,Ted Kotcheff
Love on the Run,1994,No Score Yet,No Score Yet,,Director,Movie,Ted Kotcheff
Red Shoe Diaries 5: Weekend Pass,1993,No Score Yet,No Score Yet,,Director,Movie,Ted Kotcheff
Red Shoe Diaries 3: Another Woman's Lipstick,1993,No Score Yet,No Score Yet,,Director,Movie,Ted Kotcheff
Folks!,1992,0%,53,5870761,Director,Movie,Ted Kotcheff
Weekend at Bernie's,1989,54,57,29433521,"Jack Parker (Character),Director",Movie,Ted Kotcheff
Winter People,1989,20,52,1314926,Director,Movie,Ted Kotcheff
Switching Channels,1988,60,32,8173623,Director,Movie,Ted Kotcheff
Joshua Then and Now,1985,No Score Yet,58,542420,Director,Movie,Ted Kotcheff
Uncommon Valor,1983,60,62,,"Director,Executive Producer",Movie,Ted Kotcheff
Split Image,1982,No Score Yet,73,,"Director,Producer",Movie,Ted Kotcheff
First Blood,1982,86,86,,Director,Movie,Ted Kotcheff
North Dallas Forty,1979,86,71,,Director,Movie,Ted Kotcheff
Who Is Killing the Great Chefs of Europe?,1978,77,70,,Director,Movie,Ted Kotcheff
Fun With Dick and Jane,1977,57,51,,Director,Movie,Ted Kotcheff
The Apprenticeship of Duddy Kravitz,1974,93,73,,Director,Movie,Ted Kotcheff
Billy Two Hats,1973,No Score Yet,44,,Director,Movie,Ted Kotcheff
Wake in Fright,1971,96,83,15518,Director,Movie,Ted Kotcheff
Two Gentlemen Sharing,1969,80,No Score Yet,,Director,Movie,Ted Kotcheff
Of Mice and Men,1968,No Score Yet,No Score Yet,,Director,Movie,Ted Kotcheff
The Human Voice,1967,No Score Yet,67,,Director,Movie,Ted Kotcheff
Life at the Top,1965,20,80,,Director,Movie,Ted Kotcheff
Tiara Tahiti,1962,No Score Yet,No Score Yet,,Director,Movie,Ted Kotcheff
Law & Order: Special Victims Unit,2000-2019,78,83,Box office not found,"Executive Producer,Director",TV Show,Ted Kotcheff
2E: Twice Exceptional,2015,No Score Yet,No Score Yet,,"Director,Producer",Movie,Tom Ropelewski
The Next Best Thing,2000,19,35,14983572,Writer,Movie,Tom Ropelewski
Look Who's Talking Now,1993,0%,29,9412409,"Director,Screenwriter",Movie,Tom Ropelewski
Madhouse,1990,0%,44,20345541,Director,Movie,Tom Ropelewski
Loverboy,1989,50,56,3887852,"Screenwriter,Executive Producer",Movie,Tom Ropelewski
7 Days,"1998-1999,2001",No Score Yet,No Score Yet,Box office not found,Writer,TV Show,Tom Ropelewski
Simon & Simon,"1986,1988-1986,1988",No Score Yet,No Score Yet,Box office not found,Writer,TV Show,Tom Ropelewski
Odds Are,2018,No Score Yet,57,,"Director,Screenwriter,Producer",Movie,Peter Markle
Silent Witness,2011,No Score Yet,62,,Director,Movie,Peter Markle
Nora Roberts' Carnal Innocence,2011,No Score Yet,30,,Director,Movie,Peter Markle
Nora Roberts' High Noon,2009,No Score Yet,50,,Director,Movie,Peter Markle
The Tenth Circle,2008,No Score Yet,34,,Director,Movie,Peter Markle
Flight 93,2006,No Score Yet,66,,Director,Movie,Peter Markle
Faith of My Fathers,2005,No Score Yet,66,,"Director,Writer",Movie,Peter Markle
Virginia's Run,2003,No Score Yet,78,,"Director,Screenwriter",Movie,Peter Markle
Saving Jessica Lynch,2003,No Score Yet,No Score Yet,,Director,Movie,Peter Markle
Target Earth,1998,No Score Yet,29,,Director,Movie,Peter Markle
The Last Days of Frankie the Fly,1997,No Score Yet,46,,"Director,Producer",Movie,Peter Markle
Jake Lassiter: Justice on the Bayou,1995,No Score Yet,No Score Yet,,Director,Movie,Peter Markle
White Dwarf,1995,No Score Yet,86,,Director,Movie,Peter Markle
Wagons East!,1994,0%,33,3730712,Director,Movie,Peter Markle
Through the Eyes of a Killer,1992,No Score Yet,83,,Director,Movie,Peter Markle
Dead and Alive,1991,No Score Yet,67,,Director,Movie,Peter Markle
El Diablo,1990,No Score Yet,59,,Director,Movie,Peter Markle
Breaking Point,1989,No Score Yet,No Score Yet,,Director,Movie,Peter Markle
Nightbreaker,1989,No Score Yet,67,,Director,Movie,Peter Markle
Bat 21,1988,82,58,3184348,Director,Movie,Peter Markle
Desperate,1987,No Score Yet,No Score Yet,,Director,Movie,Peter Markle
Youngblood,1986,44,69,14073624,"Director,Screenwriter,Producer",Movie,Peter Markle
Hot Dog ... The Movie,1984,No Score Yet,58,,Director,Movie,Peter Markle
The Personals,1982,No Score Yet,No Score Yet,,"Director,Writer,Producer,Cinematographer",Movie,Peter Markle
Three Rivers,2009-2009,31,No Score Yet,Box office not found,Director,TV Show,Peter Markle
Rescue Me,2009-2009,88,90,Box office not found,Director,TV Show,Peter Markle
Cane,2007-2007,55,No Score Yet,Box office not found,Director,TV Show,Peter Markle
Without a Trace,"2002-2003,2006",No Score Yet,75,Box office not found,Director,TV Show,Peter Markle
Runaway,2006-2006,71,No Score Yet,Box office not found,Director,TV Show,Peter Markle
Everwood,2006-2006,93,No Score Yet,Box office not found,Director,TV Show,Peter Markle
Century City,2004-2004,No Score Yet,No Score Yet,Box office not found,Director,TV Show,Peter Markle
The Mountain,2004-2004,8,No Score Yet,Box office not found,Director,TV Show,Peter Markle
Jack & Bobby,2004-2004,88,No Score Yet,Box office not found,Director,TV Show,Peter Markle
Cold Case,2004-2004,No Score Yet,95,Box office not found,Director,TV Show,Peter Markle
CSI: Miami,2003-2003,No Score Yet,65,Box office not found,Director,TV Show,Peter Markle
The Agency,2002-2003,No Score Yet,No Score Yet,Box office not found,Director,TV Show,Peter Markle
Haunted,2002-2002,54,No Score Yet,Box office not found,Director,TV Show,Peter Markle
NYPD Blue,"2000,2002-2000,2002",83,95,Box office not found,Director,TV Show,Peter Markle
CSI: Crime Scene Investigation,2001-2001,No Score Yet,81,Box office not found,Director,TV Show,Peter Markle
The District,2001-2001,No Score Yet,No Score Yet,Box office not found,Director,TV Show,Peter Markle
The X-Files,"1997,1999-2000",74,85,Box office not found,Director,TV Show,Peter Markle
The Strip,1999-1999,13,No Score Yet,Box office not found,Director,TV Show,Peter Markle
L.A. Doctors,1998-1998,No Score Yet,No Score Yet,Box office not found,Director,TV Show,Peter Markle
Moloney,1997-1997,No Score Yet,No Score Yet,Box office not found,Director,TV Show,Peter Markle
Echelon Conspiracy,2009,0%,31,500154,Screenwriter,Movie,Kevin Alyn Elders
Jane Doe,2001,No Score Yet,56,,"Director,Screenwriter",Movie,Kevin Alyn Elders
Simon Sez,1999,0%,16,292152,Director,Movie,Kevin Alyn Elders
Aces: Iron Eagle III,1992,14,24,2513979,Screenwriter,Movie,Kevin Alyn Elders
Grow House,2017,No Score Yet,73,,"Director,Screenwriter",Movie,DJ Pooh
Friday After Next,2002,26,75,32983713,Writer,Movie,DJ Pooh
The Wash,2001,8,64,10097096,"Slim (Character),Director,Writer,Producer",Movie,DJ Pooh
3 Strikes,2000,0%,67,9821335,"Trick Turner / Taxi Driver (Character),Director,Writer",Movie,DJ Pooh
Next Friday,2000,22,76,57176582,Writer,Movie,DJ Pooh
Friday,1995,76,91,27409510,Writer,Movie,DJ Pooh
Depravity,2024,No Score Yet,No Score Yet,,"Producer,Cinematographer",Movie,Wych Kaosayananda
Latency,2024,29,24,,"Producer,Cinematographer",Movie,Wych Kaosayananda
Sheroes,2023,40,42,,"Producer,Cinematographer",Movie,Wych Kaosayananda
One Night in Bangkok,2020,33,34,,"Director,Screenwriter,Producer,Cinematographer",Movie,Wych Kaosayananda
Paradise Z,2020,No Score Yet,No Score Yet,,"Director,Writer",Movie,Wych Kaosayananda
Invincible,2020,No Score Yet,No Score Yet,,Cinematographer,Movie,Wych Kaosayananda
The Driver,2019,No Score Yet,8,,"Director,Cinematographer",Movie,Wych Kaosayananda
Zero Tolerance,2015,No Score Yet,17,,"Director,Screenwriter,Cinematographer",Movie,Wych Kaosayananda
Tekken: Kazuya's Revenge,2014,No Score Yet,9,,Director,Movie,Wych Kaosayananda
The Mark 2: Redemption,2013,No Score Yet,No Score Yet,,Cinematographer,Movie,Wych Kaosayananda
Once Upon a Time in Vietnam,2013,No Score Yet,24,,Cinematographer,Movie,Wych Kaosayananda
The Lost Medallion: The Adventures of Billy Stone,2013,No Score Yet,53,549632,Producer,Movie,Wych Kaosayananda
Ballistic: Ecks vs. Sever,2002,0%,20,14294842,"Director,Producer",Movie,Wych Kaosayananda
The Doorman,1999,No Score Yet,No Score Yet,,Junior Lopez (Character),Movie,Wych Kaosayananda
The Battle at Lake Changjin: Water Gate Bridge,2022,No Score Yet,60,,"Executive Producer,Producer",Movie,Chen Kaige
The Battle at Lake Changjin,2021,36,100,,"Director,Executive Producer",Movie,Chen Kaige
"My People, My Country",2019,No Score Yet,70,2353314,Director,Movie,Chen Kaige
Legend of the Demon Cat,2018,No Score Yet,No Score Yet,,Director,Movie,Chen Kaige
Legend of the Demon Cat,2017,91,43,,"Director,Screenwriter",Movie,Chen Kaige
Monk Comes Down the Mountain,2015,No Score Yet,39,,Director,Movie,Chen Kaige
Caught in the Web,2012,7,38,1067,Director,Movie,Chen Kaige
Sacrifice,2010,70,49,27899,"Director,Screenwriter",Movie,Chen Kaige
Forever Enthralled,2008,No Score Yet,62,,"Director,Screenwriter",Movie,Chen Kaige
Master of the Crimson Armor,2005,30,44,668171,"Director,Writer,Producer",Movie,Chen Kaige
Together,2002,73,89,1069156,"Prof. Yu Shifeng (Character),Director,Writer,Producer",Movie,Chen Kaige
Killing Me Softly,2002,0%,40,,Director,Movie,Chen Kaige
Ten Minutes Older: The Trumpet,2002,86,77,,Director,Movie,Chen Kaige
The Emperor and the Assassin,1999,81,79,1264231,"Lu Buwei (Character),Director,Writer,Executive Producer",Movie,Chen Kaige
Temptress Moon,1996,62,73,1084532,"Director,Writer",Movie,Chen Kaige
Yang & Yin: Gender in Chinese Cinema,1996,No Score Yet,83,,Unknown (Character),Movie,Chen Kaige
Farewell My Concubine,1993,91,93,332198,Director,Movie,Chen Kaige
Bawang Bie Ji,1993,No Score Yet,No Score Yet,,Director,Movie,Chen Kaige
Life on a String,1991,No Score Yet,71,,Director,Movie,Chen Kaige
Bian Zhou Bian Chang,1991,No Score Yet,No Score Yet,,Director,Movie,Chen Kaige
The Big Parade,1988,No Score Yet,No Score Yet,,Director,Movie,Chen Kaige
King of the Children,1987,No Score Yet,No Score Yet,,Director,Movie,Chen Kaige
Yellow Earth,1984,100,76,,"Director,Screenwriter",Movie,Chen Kaige
Stars at Noon,2022,62,14,36000,Screenwriter,Movie,Andrew Litvack
Merci Docteur Rey,2002,0%,65,19590,"Director,Screenwriter",Movie,Andrew Litvack
Pinocchio,2019,84,40,1830498,Geppetto (Character),Movie,Roberto Benigni
Paolo Conte: It's Wonderful,2019,No Score Yet,No Score Yet,,Self,Movie,Roberto Benigni
Cecchi Gori: Una famiglia italiana,2019,No Score Yet,No Score Yet,,Self,Movie,Roberto Benigni
Marco Ferreri: Dangerous But Necessary,2017,No Score Yet,No Score Yet,,Self,Movie,Roberto Benigni
To Rome With Love,2012,47,40,16654227,Leopoldo (Character),Movie,Roberto Benigni
Silvio Forever,2011,No Score Yet,25,,Himself (archive footage) (Character),Movie,Roberto Benigni
The Tiger and the Snow,2005,20,84,9047,"Attilio de Giovanni (Character),Director,Writer",Movie,Roberto Benigni
Coffee and Cigarettes,2003,63,75,1971135,Roberto (Character),Movie,Roberto Benigni
Caterina in the Big City,2003,90,77,293268,Self,Movie,Roberto Benigni
Pinocchio,2002,0%,33,3681811,"Pinocchio (Character),Director,Screenwriter,Producer",Movie,Roberto Benigni
