title,year,tomatometer,audience_score,box_office,credits,category,Director Name
Asterix & Obelix vs. Caesar,1999,No Score Yet,42,2110060,Lucius Detritus (Tullius Destructivus / Catastrofus) (Character),Movie,Roberto Benigni
Life Is Beautiful,1997,81,96,57598247,"Guido Orefice (Character),Director,Writer",Movie,Roberto Benigni
The Monster,1994,40,83,635645,"Loris (Character),Director,Producer",Movie,Roberto Benigni
Son of the Pink Panther,1993,6,18,2365290,Chief Inspector Jacques Clouseau Jr (Character),Movie,Roberto Benigni
Night on Earth,1992,77,91,2011294,Driver (Character),Movie,Roberto Benigni
Johnny Stecchino,1991,46,85,623537,"Dante/Johnny Stecchino (Character),Director,Writer",Movie,Roberto Benigni
The Voice of the Moon,1990,No Score Yet,61,,Ivo Salvini (Character),Movie,Roberto Benigni
The Little Devil,1988,No Score Yet,82,,"Giuditta (Character),Director,Writer",Movie,Roberto Benigni
Down by Law,1986,88,93,106484,Roberto (Character),Movie,Roberto Benigni
Nothing Left to Do but Cry,1984,No Score Yet,83,,"Saverio (Character),Director,Writer",Movie,Roberto Benigni
Luna,1979,46,69,,Upholsterer (Character),Movie,Roberto Benigni
Seeking Asylum,1979,No Score Yet,63,,"Roberto (Character),Screenwriter",Movie,Roberto Benigni
Clair de Femme,1979,No Score Yet,67,,Le barman du Clapsy's (Character),Movie,Roberto Benigni
Tigers in Lipstick,1979,No Score Yet,No Score Yet,,The principal (Character),Movie,Roberto Benigni
"Berlinguer, I love you",1977,No Score Yet,No Score Yet,,"Unknown (Character),Writer",Movie,Roberto Benigni
Unstoppable,2004,No Score Yet,24,,Producer,Movie,Bob Misiorowski
Derailed,2002,0%,21,,Director,Movie,Bob Misiorowski
Panic,2001,No Score Yet,11,,Director,Movie,Bob Misiorowski
Shark Attack,1999,0%,23,,Director,Movie,Bob Misiorowski
On the Border,1998,No Score Yet,10,,Director,Movie,Bob Misiorowski
Blood of the Innocent,1994,No Score Yet,No Score Yet,,Director,Movie,Bob Misiorowski
Point of Impact,1993,No Score Yet,30,,Director,Movie,Bob Misiorowski
Tombstone,1993,74,93,55873495,Producer,Movie,Bob Misiorowski
Blink of an Eye,1992,No Score Yet,56,,Director,Movie,Bob Misiorowski
Cover-Up,1991,No Score Yet,17,,Executive Producer,Movie,Bob Misiorowski
Gnaw: Food of the Gods II,1989,No Score Yet,32,,Executive Producer,Movie,Bob Misiorowski
Kill Chain,2019,No Score Yet,38,,Producer,Movie,Gary Preisler
A Little Something for Your Birthday,2017,18,44,,Producer,Movie,Gary Preisler
Misconduct,2016,7,22,,Executive Producer,Movie,Gary Preisler
Blunt Force Trauma,2015,No Score Yet,23,,Producer,Movie,Gary Preisler
Elsa & Fred,2014,33,51,,Executive Producer,Movie,Gary Preisler
Gold Diggers,2003,0%,21,403164,"Director,Writer,Producer",Movie,Gary Preisler
Eight Days a Week,1997,20,68,29252,Producer,Movie,Gary Preisler
Black Christmas,2006,13,38,16235293,Executive Producer,Movie,Bob Clark
Karate Dog,2004,No Score Yet,27,,Director,Movie,Bob Clark
SuperBabies: Baby Geniuses 2,2004,0%,24,9109322,Director,Movie,Bob Clark
Now & Forever,2001,18,81,,Director,Movie,Bob Clark
I'll Remember April,2000,No Score Yet,61,,Director,Movie,Bob Clark
Catch a Falling Star,2000,No Score Yet,No Score Yet,,Director,Movie,Bob Clark
The Dukes of Hazzard -- Hazzard in Hollywood,2000,No Score Yet,86,,"Writer,Executive Producer",Movie,Bob Clark
Baby Geniuses,1999,2,25,27141959,"Director,Screenwriter",Movie,Bob Clark
The Ransom of Red Chief,1998,No Score Yet,47,,Director,Movie,Bob Clark
My Neighbor's Daughter,1997,No Score Yet,60,,Town Mayor (Character),Movie,Bob Clark
Stolen Memories: Secrets From the Rose Garden,1996,No Score Yet,No Score Yet,,Director,Movie,Bob Clark
Fudge-A-Mania,1995,No Score Yet,No Score Yet,,Director,Movie,Bob Clark
Derby,1995,No Score Yet,No Score Yet,,Director,Movie,Bob Clark
It Runs in the Family,1994,No Score Yet,44,,"Director,Screenwriter",Movie,Bob Clark
The American Clock,1993,No Score Yet,No Score Yet,,Director,Movie,Bob Clark
Popcorn,1991,38,41,3751629,Producer,Movie,Bob Clark
Loose Cannons,1990,0%,27,4463085,"Director,Screenwriter",Movie,Bob Clark
Amazing Stories: The Movie III,1990,No Score Yet,No Score Yet,,Director,Movie,Bob Clark
From the Hip,1987,30,60,6990807,"Director,Screenwriter",Movie,Bob Clark
Turk 182!,1985,20,55,,Director,Movie,Bob Clark
Rhinestone,1984,19,36,,Director,Movie,Bob Clark
Porky's II: The Next Day,1983,10,40,,"Director,Producer",Movie,Bob Clark
A Christmas Story,1983,89,89,20730000,"Director,Writer,Producer",Movie,Bob Clark
Porky's,1981,33,57,,"Director,Producer",Movie,Bob Clark
Tribute,1980,No Score Yet,52,,Director,Movie,Bob Clark
Murder by Decree,1979,86,64,,Director,Movie,Bob Clark
The Amazing Apes,1977,No Score Yet,No Score Yet,,Director,Movie,Bob Clark
Breaking Point,1976,No Score Yet,42,,"Director,Producer",Movie,Bob Clark
Moonrunners,1975,No Score Yet,57,,Producer,Movie,Bob Clark
Black Christmas,1974,71,76,,"Director,Producer",Movie,Bob Clark
Deathdream,1974,79,65,,"Director,Producer",Movie,Bob Clark
Children Shouldn't Play With Dead Things,1972,50,40,,"Director,Screenwriter,Producer",Movie,Bob Clark
She-Man: A Story of Fixation,1967,No Score Yet,No Score Yet,,"Director,Screenwriter",Movie,Bob Clark
Amazing Stories,1985-1985,No Score Yet,82,Box office not found,Director,TV Show,Bob Clark
The Dukes of Hazzard,1979-1979,No Score Yet,No Score Yet,Box office not found,Writer,TV Show,Bob Clark
Constellation,2005,0%,40,306533,"Director,Writer,Producer",Movie,Jordan Walker-Pearlman
The Visit,2000,72,45,186444,"Producer,Director",Movie,Jordan Walker-Pearlman
Delirium,2018,0%,36,,Screenwriter,Movie,Andy Cheng
Redline,2007,0%,47,6877133,Director,Movie,Andy Cheng
End Game,2006,No Score Yet,22,,"Director,Writer",Movie,Andy Cheng
Don't Look Deeper,2020,No Score Yet,No Score Yet,,Executive Producer,Movie,Jed Weintrob
Scar,2007,0%,12,,Director,Movie,Jed Weintrob
The F Word,2005,No Score Yet,79,,Director,Movie,Jed Weintrob
On-Line,2001,38,30,165974,"Director,Writer",Movie,Jed Weintrob
Yeah My Heart Beats Loud!,1991,No Score Yet,No Score Yet,,Producer,Movie,Jed Weintrob
Don't Look Deeper,2020-2020,No Score Yet,No Score Yet,Box office not found,Executive Producer,TV Show,Jed Weintrob
Gentlemen Lobsters,2016-2016,No Score Yet,No Score Yet,Box office not found,Executive Producer,TV Show,Jed Weintrob
The Snake With a Thousand Cuts,2017,No Score Yet,No Score Yet,,"Director,Screenwriter",Movie,Éric Valette
The Prey,2011,70,54,,Director,Movie,Éric Valette
Super Hybrid,2010,No Score Yet,22,,Director,Movie,Éric Valette
Une affaire d'etat (State Affairs),2009,No Score Yet,65,,Director,Movie,Éric Valette
One Missed Call,2008,0%,29,26876529,Director,Movie,Éric Valette
Maléfique,2002,No Score Yet,66,,Director,Movie,Éric Valette
Finding Kendrick Johnson,2021,100,71,,Producer,Movie,Morgan J. Freeman
Homecoming,2009,0%,33,,Director,Movie,Morgan J. Freeman
Just Like the Son,2006,No Score Yet,46,,"Director,Screenwriter",Movie,Morgan J. Freeman
Born Killers,2005,No Score Yet,53,,Director,Movie,Morgan J. Freeman
American Psycho II: All American Girl,2002,11,18,,Director,Movie,Morgan J. Freeman
Desert Blue,1998,37,47,99147,"Director,Writer",Movie,Morgan J. Freeman
Hurricane,1997,88,78,334041,"Director,Writer,Producer",Movie,Morgan J. Freeman
Teen Mom: Family Reunion,2022-2024,No Score Yet,No Score Yet,Box office not found,Executive Producer,TV Show,Morgan J. Freeman
Teen Mom: The Next Chapter,2022-2023,No Score Yet,No Score Yet,Box office not found,Executive Producer,TV Show,Morgan J. Freeman
Teen Mom: Girls' Night In,2022-2022,No Score Yet,No Score Yet,Box office not found,Executive Producer,TV Show,Morgan J. Freeman
Teen Mom: Young and Pregnant,2018-2022,No Score Yet,No Score Yet,Box office not found,Executive Producer,TV Show,Morgan J. Freeman
Teen Mom,"2009-2012,2015",No Score Yet,No Score Yet,Box office not found,Executive Producer,TV Show,Morgan J. Freeman
Sixteen And Pregnant,"2009-2012,2014,2020",No Score Yet,No Score Yet,Box office not found,Executive Producer,TV Show,Morgan J. Freeman
Teen Mom 2,"2011-2012,2015",No Score Yet,No Score Yet,Box office not found,Executive Producer,TV Show,Morgan J. Freeman
Smile,2015-2015,No Score Yet,No Score Yet,Box office not found,Executive Producer,TV Show,Morgan J. Freeman
Dawson's Creek,2000-2000,No Score Yet,77,Box office not found,Director,TV Show,Morgan J. Freeman
Stolen,2009,0%,39,7306,"Director,Producer",Movie,Anders Anderson
Grave Secrets,2013,No Score Yet,No Score Yet,,"Director,Producer,Original Music",Movie,David Hillenbrand
Transylmania,2009,0%,22,,Director,Movie,David Hillenbrand
National Lampoon's Dorm Daze 2,2006,No Score Yet,29,,Director,Movie,David Hillenbrand
Gamebox 1.0,2004,No Score Yet,25,,"Director,Writer",Movie,David Hillenbrand
National Lampoon's Dorm Daze,2003,0%,26,,"Director,Producer,Original Music",Movie,David Hillenbrand
Demon Island,2002,No Score Yet,19,,"Director,Writer,Producer",Movie,David Hillenbrand
King Cobra,1999,No Score Yet,28,,"Director,Producer,Writer",Movie,David Hillenbrand
White Chocolate,2018,No Score Yet,No Score Yet,,"Tony Sharp (Character),Producer",Movie,Scott Hillenbrand
Grave Secrets,2013,No Score Yet,No Score Yet,,Producer,Movie,Scott Hillenbrand
Transylmania,2009,0%,22,,Director,Movie,Scott Hillenbrand
National Lampoon's Dorm Daze 2,2006,No Score Yet,29,,"Unknown (Character),Director",Movie,Scott Hillenbrand
Gamebox 1.0,2004,No Score Yet,25,,"Director,Writer",Movie,Scott Hillenbrand
National Lampoon's Dorm Daze,2003,0%,26,,"Director,Producer",Movie,Scott Hillenbrand
Demon Island,2002,No Score Yet,19,,"Director,Writer,Producer",Movie,Scott Hillenbrand
King Cobra,1999,No Score Yet,28,,"Unknown (Character),Director,Producer",Movie,Scott Hillenbrand
Dear Comrades!,2020,93,80,,"Director,Screenwriter",Movie,Andrey Konchalovskiy
Sin,2019,94,77,,"Director,Screenwriter",Movie,Andrey Konchalovskiy
Paradise,2016,70,79,14873,"Director,Screenwriter,Producer",Movie,Andrey Konchalovskiy
The Postman's White Nights,2014,89,68,,"Director,Screenwriter,Producer",Movie,Andrey Konchalovskiy
The Go-Go Boys: The Inside Story of Cannon Films,2014,No Score Yet,60,,Unknown (Character),Movie,Andrey Konchalovskiy
The Nutcracker,2010,0%,28,190562,"Director,Screenwriter,Producer",Movie,Andrey Konchalovskiy
The Last Station,2009,70,67,6616974,Executive Producer,Movie,Andrey Konchalovskiy
Moscow Chill,2007,No Score Yet,49,,"Writer,Producer",Movie,Andrey Konchalovskiy
Gloss,2007,No Score Yet,52,,"Director,Writer",Movie,Andrey Konchalovskiy
The Lion in Winter,2003,No Score Yet,No Score Yet,,Director,Movie,Andrey Konchalovskiy
House of Fools,2002,41,82,57722,"Director,Writer,Producer",Movie,Andrey Konchalovskiy
The Odyssey,1997,No Score Yet,60,,Director,Movie,Andrey Konchalovskiy
Kurochka Ryaba,1994,No Score Yet,No Score Yet,,Director,Movie,Andrey Konchalovskiy
Kurochka Ryaba (Assia and the Hen with the Golden Eggs) (Ryaba My Chicken),1994,No Score Yet,No Score Yet,,Director,Movie,Andrey Konchalovskiy
The Inner Circle,1991,50,78,544054,Director,Movie,Andrey Konchalovskiy
Homer & Eddie,1989,0%,38,,Director,Movie,Andrey Konchalovskiy
Tango & Cash,1989,31,52,61772769,Director,Movie,Andrey Konchalovskiy
Shy People,1987,64,79,7435,"Director,Screenwriter",Movie,Andrey Konchalovskiy
Duet for One,1986,80,88,,Director,Movie,Andrey Konchalovskiy
Runaway Train,1985,83,76,7223793,Director,Movie,Andrey Konchalovskiy
Maria's Lovers,1984,43,60,,"Director,Writer,Original Music",Movie,Andrey Konchalovskiy
Siberiade,1979,No Score Yet,92,,"Director,Writer",Movie,Andrey Konchalovskiy
A Slave of Love,1976,No Score Yet,83,,Screenwriter,Movie,Andrey Konchalovskiy
Romans o vlyublyonnykh,1974,No Score Yet,No Score Yet,,Director,Movie,Andrey Konchalovskiy
The Worshipper,1973,No Score Yet,No Score Yet,,Screenwriter,Movie,Andrey Konchalovskiy
Uncle Vanya,1971,No Score Yet,94,,"Director,Screenwriter",Movie,Andrey Konchalovskiy
Asya's Happiness,1967,No Score Yet,77,,Director,Movie,Andrey Konchalovskiy
Andrei Rublev,1966,96,93,101396,Writer,Movie,Andrey Konchalovskiy
The First Teacher,1965,No Score Yet,No Score Yet,,"Director,Writer",Movie,Andrey Konchalovskiy
Steamroller and the Violin,1960,91,83,,Writer,Movie,Andrey Konchalovskiy
Sweetwater,2023,26,95,,"Director,Screenwriter,Original Music",Movie,Martin Guigui
Blood Brothers: Civil War,2021,No Score Yet,No Score Yet,3514,Executive Producer,Movie,Martin Guigui
Paradise Cove,2021,38,38,,Director,Movie,Martin Guigui
Faceless,2021,No Score Yet,No Score Yet,,Executive Producer,Movie,Martin Guigui
The Unhealer,2020,83,83,,Director,Movie,Martin Guigui
Find Your Groove,2020,No Score Yet,No Score Yet,,Producer,Movie,Martin Guigui
Drama Drama,2019,No Score Yet,No Score Yet,,"Director,Screenwriter",Movie,Martin Guigui
Wetware,2018,No Score Yet,50,,Executive Producer,Movie,Martin Guigui
Future World,2018,0%,12,,Executive Producer,Movie,Martin Guigui
9/11,2017,20,41,172000,"Director,Screenwriter",Movie,Martin Guigui
In Dubious Battle,2016,26,39,,Executive Producer,Movie,Martin Guigui
Newman,2015,No Score Yet,No Score Yet,,Producer,Movie,Martin Guigui
The Bronx Bull,2015,No Score Yet,39,,"Director,Screenwriter,Executive Producer",Movie,Martin Guigui
Beneath the Darkness,2011,0%,15,9600,Director,Movie,Martin Guigui
Born to Ride,2011,No Score Yet,21,,Producer,Movie,Martin Guigui
Benny Bliss and the Disciples of Greatness,2009,No Score Yet,No Score Yet,,"Hairy Fingers (Character),Director,Screenwriter,Executive Producer",Movie,Martin Guigui
Oy Vey! My Son Is Gay!,2009,No Score Yet,58,87154,Screenwriter,Movie,Martin Guigui
National Lampoon's Cattle Call,2006,No Score Yet,11,,"Director,Writer",Movie,Martin Guigui
Swing,2003,42,No Score Yet,,Director,Movie,Martin Guigui
Changing Hearts,2002,No Score Yet,64,,Director,Movie,Martin Guigui
My X-Girlfriend's Wedding Reception,1999,No Score Yet,60,,"Max Tune (Character),Director,Screenwriter,Executive Producer",Movie,Martin Guigui
Overhaulin',2005-2006,No Score Yet,No Score Yet,Box office not found,Tow Yard Owner (Character),TV Show,Martin Guigui
Armed Response,2017,0%,15,,Director,Movie,John Stockwell
Kickboxer: Vengeance,2016,41,45,,Director,Movie,John Stockwell
Countdown,2016,No Score Yet,33,,Director,Movie,John Stockwell
Countdown,2016,No Score Yet,No Score Yet,,Director,Movie,John Stockwell
Cat Run 2,2014,No Score Yet,16,,Director,Movie,John Stockwell
Kid Cannabis,2014,71,64,5565,"Director,Screenwriter",Movie,John Stockwell
In the Blood,2014,38,39,,Director,Movie,John Stockwell
Breaking the Girls,2013,11,28,,David Layton (Character),Movie,John Stockwell
SEAL Team Six: The Raid on Osama bin Laden,2012,50,45,,Director,Movie,John Stockwell
Dark Tide,2012,0%,16,,Director,Movie,John Stockwell
Code Name: Geronimo,2012,36,27,,Director,Movie,John Stockwell
Cat Run,2011,20,33,,Director,Movie,John Stockwell
Middle of Nowhere,2008,No Score Yet,49,,"Director,Producer",Movie,John Stockwell
Turistas,2006,19,28,7025803,"Director,Producer",Movie,John Stockwell
Into the Blue,2005,20,57,18472363,Director,Movie,John Stockwell
Blue Crush,2002,62,58,40118420,"Director,Writer",Movie,John Stockwell
Rock Star,2001,53,59,16991902,Writer,Movie,John Stockwell
Crazy/Beautiful,2001,63,69,16929123,Director,Movie,John Stockwell
Cheaters,2000,No Score Yet,60,,"Director,Writer",Movie,John Stockwell
Breast Men,1997,50,33,,"Robert Renaud (Character),Writer",Movie,John Stockwell
The Nurse,1997,No Score Yet,9,,Jack Martin (Character),Movie,John Stockwell
Stag,1997,40,38,,Victor Mallick (Character),Movie,John Stockwell
Legal Deceit,1997,No Score Yet,No Score Yet,,Adam (Character),Movie,John Stockwell
I Shot a Man in Vegas,1995,No Score Yet,No Score Yet,,Grant (Character),Movie,John Stockwell
Hart to Hart: Crimes of the Hart,1994,No Score Yet,No Score Yet,,Peter Rubin (Character),Movie,John Stockwell
Born to Ride,1990,No Score Yet,43,17680,Capt. Jack Hassler (Character),Movie,John Stockwell
Billionaire Boys Club,1987,No Score Yet,74,,Brad Sedgwick (Character),Movie,John Stockwell
Under Cover,1987,No Score Yet,7,,Director,Movie,John Stockwell
Top Gun,1986,58,83,179800601,Cougar (Character),Movie,John Stockwell
Dangerously Close,1986,10,44,2026765,"Randy McDevitt (Character),Screenwriter",Movie,John Stockwell
Radioactive Dreams,1986,No Score Yet,45,210212,Phillip Chandler (Character),Movie,John Stockwell
City Limits,1985,No Score Yet,8,,Lee (Character),Movie,John Stockwell
My Science Project,1985,11,57,,Michael Harlan (Character),Movie,John Stockwell
Quarterback Princess,1983,No Score Yet,60,,Scott Massey (Character),Movie,John Stockwell
Christine,1983,72,64,,Dennis Guilder (Character),Movie,John Stockwell
Eddie and the Cruisers,1983,33,73,,Keith Livingston (Character),Movie,John Stockwell
Losin' It,1982,18,28,,Spider (Character),Movie,John Stockwell
Relativity,1996-1996,81,No Score Yet,Box office not found,Unknown (Guest Star),TV Show,John Stockwell
Friday the 13th: The Series,1988-1988,No Score Yet,70,Box office not found,Unknown (Guest Star),TV Show,John Stockwell
North and South,1985-1985,No Score Yet,75,Box office not found,Billy Hazard (Character),TV Show,John Stockwell
No Time to Spy: A Loud House Movie,2024,No Score Yet,84,,Executive Producer,Movie,Brian Robbins
The Loud House Movie,2021,No Score Yet,63,,Executive Producer,Movie,Brian Robbins
To All the Boys I've Loved Before,2018,96,84,,Producer,Movie,Brian Robbins
Public Disturbance,2017,No Score Yet,25,,Producer,Movie,Brian Robbins
Behind the Curtain: Todrick Hall,2017,No Score Yet,No Score Yet,,Producer,Movie,Brian Robbins
Bigger Fatter Liar,2017,No Score Yet,26,,Executive Producer,Movie,Brian Robbins
Before I Fall,2017,64,57,12230741,Producer,Movie,Brian Robbins
We Love You,2016,No Score Yet,39,,Producer,Movie,Brian Robbins
Shovel Buddies,2016,No Score Yet,38,,Producer,Movie,Brian Robbins
Dance Camp,2016,No Score Yet,62,,Producer,Movie,Brian Robbins
Janoskians: Untold and Untrue,2015,No Score Yet,86,,Executive Producer,Movie,Brian Robbins
Snervous Tyler Oakley,2015,40,58,,Producer,Movie,Brian Robbins
SMOSH: The Movie!,2015,No Score Yet,42,,Producer,Movie,Brian Robbins
Expelled,2014,No Score Yet,53,,Producer,Movie,Brian Robbins
Terry the Tomboy,2014,No Score Yet,86,,Executive Producer,Movie,Brian Robbins
The To Do List,2013,55,46,3447339,Producer,Movie,Brian Robbins
Mindless Behavior: All Around The World,2013,No Score Yet,95,344500,Producer,Movie,Brian Robbins
A Thousand Words,2012,0%,46,18438149,"Director,Producer",Movie,Brian Robbins
Fred: The Movie,2010,0%,41,,Executive Producer,Movie,Brian Robbins
Meet Dave,2008,20,35,11802056,Director,Movie,Brian Robbins
Wild Hogs,2007,14,61,168213584,Producer,Movie,Brian Robbins
Norbit,2007,9,53,95323496,"Director,Executive Producer",Movie,Brian Robbins
The Shaggy Dog,2006,26,39,61123569,Director,Movie,Brian Robbins
Dreamer: Inspired by a True Story,2005,64,78,32654700,Producer,Movie,Brian Robbins
Coach Carter,2005,64,85,67253092,Producer,Movie,Brian Robbins
The Perfect Score,2004,15,44,10387706,"Director,Producer",Movie,Brian Robbins
Radio,2003,35,79,52277485,Producer,Movie,Brian Robbins
Big Fat Liar,2002,45,44,47811275,"Writer,Producer",Movie,Brian Robbins
Hardball,2001,41,70,40219708,"Director,Producer",Movie,Brian Robbins
Summer Catch,2001,8,41,19693891,Producer,Movie,Brian Robbins
Ready to Rumble,2000,23,52,12372410,Director,Movie,Brian Robbins
Two Heads Are Better Than None,2000,No Score Yet,71,,Executive Producer,Movie,Brian Robbins
Varsity Blues,1999,45,76,52894169,"Director,Producer",Movie,Brian Robbins
Good Burger,1997,33,63,23712451,"Director,Producer",Movie,Brian Robbins
Rap Show,1995,No Score Yet,No Score Yet,,Director,Movie,Brian Robbins
The Show,1995,80,85,2297224,"Director,Producer",Movie,Brian Robbins
Hank Aaron: Chasing the Dream,1995,No Score Yet,No Score Yet,,Executive Producer,Movie,Brian Robbins
DaVinci's War,1993,No Score Yet,No Score Yet,,Father Michael (Character),Movie,Brian Robbins
C.H.U.D. II,1989,No Score Yet,23,,Steve Williams (Character),Movie,Brian Robbins
Cellar Dweller,1988,No Score Yet,27,,Phillip Lemley (Character),Movie,Brian Robbins
One Terrific Guy,1986,No Score Yet,No Score Yet,,Todd (Character),Movie,Brian Robbins
The Gladiator,1986,No Score Yet,No Score Yet,,Jeff Benton (Character),Movie,Brian Robbins
Foursome,"2017,2019-2017,2019",No Score Yet,No Score Yet,Box office not found,"Unknown (Character),Executive Producer",TV Show,Brian Robbins
The Royals,2015-2018,No Score Yet,80,Box office not found,Executive Producer,TV Show,Brian Robbins
